[0.016s] Invoking command in '/home/lee/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/pinky/install/pinky_simple_navigator:/home/lee/pinky/install/pinky_led:/home/lee/pinky/install/pinky_emotion:/home/lee/pinky/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/lee/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lee/turtlebot3_ws/install/turtlebot3_description
[0.145s] -- The C compiler identification is GNU 13.3.0
[0.230s] -- The CXX compiler identification is GNU 13.3.0
[0.243s] -- Detecting C compiler ABI info
[0.305s] -- Detecting C compiler ABI info - done
[0.313s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.313s] -- Detecting C compile features
[0.314s] -- Detecting C compile features - done
[0.320s] -- Detecting CXX compiler ABI info
[0.376s] -- Detecting CXX compiler ABI info - done
[0.381s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.381s] -- Detecting CXX compile features
[0.382s] -- Detecting CXX compile features - done
[0.385s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.482s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.551s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.583s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[0.621s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.684s] -- Configuring done (0.6s)
[0.686s] -- Generating done (0.0s)
[0.686s] -- Build files have been written to: /home/lee/turtlebot3_ws/build/turtlebot3_description
[0.690s] Invoked command in '/home/lee/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/pinky/install/pinky_simple_navigator:/home/lee/pinky/install/pinky_led:/home/lee/pinky/install/pinky_emotion:/home/lee/pinky/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/lee/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lee/turtlebot3_ws/install/turtlebot3_description
[0.691s] Invoking command in '/home/lee/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/pinky/install/pinky_simple_navigator:/home/lee/pinky/install/pinky_led:/home/lee/pinky/install/pinky_emotion:/home/lee/pinky/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/lee/turtlebot3_ws/build/turtlebot3_description -- -j24 -l24
[0.718s] Invoked command in '/home/lee/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/pinky/install/pinky_simple_navigator:/home/lee/pinky/install/pinky_led:/home/lee/pinky/install/pinky_emotion:/home/lee/pinky/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/lee/turtlebot3_ws/build/turtlebot3_description -- -j24 -l24
[0.719s] Invoking command in '/home/lee/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/pinky/install/pinky_simple_navigator:/home/lee/pinky/install/pinky_led:/home/lee/pinky/install/pinky_emotion:/home/lee/pinky/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/lee/turtlebot3_ws/build/turtlebot3_description
[0.724s] -- Install configuration: ""
[0.724s] -- Execute custom install script
[0.725s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.730s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.737s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.743s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.748s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.754s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.761s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.767s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.773s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.777s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.781s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.786s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.797s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.806s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.817s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.827s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.839s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.858s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.870s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.889s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.900s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.916s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.927s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.940s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.953s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.965s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.977s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.989s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.000s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.011s] -- Symlinking: /home/lee/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.024s] Invoked command in '/home/lee/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/pinky/install/pinky_simple_navigator:/home/lee/pinky/install/pinky_led:/home/lee/pinky/install/pinky_emotion:/home/lee/pinky/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/lee/turtlebot3_ws/build/turtlebot3_description
